183,1,LEC,,T,,TH,,830-10AM,
183,2,LEC,,T,,TH,,1130-1PM,
183,3,LEC,,T,,TH,,1-230PM,
183,4,LEC,,T,,TH,,230-4PM,
183,5,LEC,,T,,TH,,4-530PM,
183,11,LAB,M,,,,,9-11AM,
183,12,LAB,M,,,,,11-1PM,
183,13,LAB,,,,,F,2-4PM,
183,14,LAB,,,W,,,12-2PM,
183,15,LAB,,,,,F,1-3PM,
183,16,LAB,M,,,,,4-6PM,
183,17,LAB,,,W,,,4-6PM,
183,18,LAB,,,W,,,1-3PM,
183,19,LAB,,T,,,,1-3PM,
183,20,LAB,,,,,F,12-2PM,
183,21,LAB,,,,,F,2-4PM,
183,22,LAB,,,W,,,2-4PM,
183,23,LAB,M,,,,,2-4PM,
183,24,LAB,,T,,,,4-6PM,
183,25,LAB,,,,,F,10-12PM,
183,26,LAB,,,,,F,11-1PM,
183,27,LAB,,,W,,,3-5PM,
183,28,LAB,M,,,,,12-2PM,
183,29,LAB,M,,,,,1-3PM,
183,30,LAB,,,W,,,11-1PM,
183,31,LAB,,,,,F,2-4PM,
183,32,LAB,,,,,F,10-12PM,
183,33,LAB,,,,,F,1-3PM,
183,34,LAB,,T,,,,4-6PM,
183,35,LAB,,,,,F,2-4PM,
183,36,LAB,,,,,F,12-2PM,
183,37,LAB,,,,TH,,4-6PM,
183,38,LAB,,,W,,,5-7PM,
183,39,LAB,,,,,F,3-5PM,
183,40,LAB,,,W,,,3-5PM,
183,41,LAB,,,W,,,10-12PM,
183,99,MID,,,W,,,8-10PM,
183,99,MID,,,W,,,8-10PM,
198,1,LEC,,,,TH,,5-6PM,
200,1,LEC,,T,,,,230-4PM,
200,11,LAB,,,W,,,1-4PM,
201,1,LEC,,,W,,,130-3PM,
201,2,LEC,,,,,F,130-3PM,
203,1,LEC,,T,,TH,,9-1030AM,
203,2,LEC,,T,,TH,,1030-12PM,
203,3,LEC,,T,,TH,,12-130PM,
203,4,LEC,,T,,TH,,3-430PM,
203,5,LEC,,T,,TH,,430-6PM,
203,11,DIS,M,,,,,130-230PM,
203,12,DIS,,,,,F,330-430PM,
203,13,DIS,,,,,F,130-230PM,
203,14,DIS,M,,,,,1130-1230PM,
203,15,DIS,M,,,,,1230-130PM,
203,16,DIS,,,,,F,230-330PM,
203,17,DIS,,,,,F,1230-130PM,
203,18,DIS,,T,,,,430-530PM,
203,19,DIS,,,,,F,1030-1130AM,
203,20,DIS,,,,TH,,530-630PM,
203,21,DIS,,,,,F,11-12PM,
203,22,DIS,,,,,F,12-1PM,
203,23,DIS,,,,,F,10-11AM,
203,24,DIS,M,,,,,4-5PM,
203,25,DIS,M,,,,,430-530PM,
203,26,DIS,,,,,F,330-430PM,
203,27,DIS,,T,,,,4-5PM,
203,28,DIS,,,,,F,3-4PM,
203,29,DIS,,,,,F,2-3PM,
203,30,DIS,M,,,,,3-4PM,
215,1,LEC,M,,W,,,830-1030AM,
215,2,LEC,M,,W,,,1130-130PM,
215,21,LAB,,,W,,,3-6PM,
215,22,LAB,,T,,,,3-6PM,
215,23,LAB,,T,,,,6-9PM,
215,24,LAB,,,,,F,9-12PM,
215,25,LAB,,,W,,,6-9PM,
215,26,LAB,M,,,,,12-3PM,
215,27,LAB,,,,TH,,9-12PM,
215,28,LAB,,T,,,,12-3PM,
215,29,LAB,,,,TH,,12-3PM,
215,30,LAB,,,,,F,3-6PM,
215,31,LAB,,T,,,,9-12PM,
215,32,LAB,,,,,F,12-3PM,
216,1,LEC,,T,,TH,,1030-12PM,
216,2,LEC,,T,,TH,,130-3PM,
216,11,DIS,,,,TH,,330-430PM,
216,12,DIS,,,,,F,1230-130PM,
216,13,DIS,,,,,F,130-230PM,
216,21,LAB,M,,,,,3-6PM,
216,22,LAB,M,,,,,6-9PM,
216,23,LAB,,,W,,,12-3PM,
216,24,LAB,,,,TH,,3-6PM,
216,25,LAB,,,,TH,,6-9PM,
216,26,LAB,,,W,,,9-12PM,
216,27,LAB,M,,,,,9-12PM,
216,28,LAB,,,,,F,6-9PM,
230,1,LEC,,T,,TH,,1030-12PM,
230,2,LEC,,T,,TH,,12-130PM,
230,11,DIS,,,,,F,1030-1130AM,
230,21,DIS,,,,,F,1130-1230PM,
230,31,LAB,,,W,,,3-6PM,
230,32,LAB,,,,TH,,12-3PM,
230,33,LAB,,,W,,,6-9PM,
230,34,LAB,,,,TH,,6-9PM,
270,1,LEC,M,,W,,,1030-12PM,
